character,work
Prince Hamlet,Hamlet
Queen Gertrude,Hamlet
King Claudius,Hamlet
Polonius,Hamlet
Ophelia,Hamlet
Horatio,Hamlet
Tokio,Money Heist
El Profesor,Money Heist
Raquel Murillo,Money Heist
Berlin,Money Heist
Rio,Money Heist
Denver,Money Heist
Monica Gaztambide,Money Heist
Arturo Roman,Money Heist
Helsinki,Money Heist
Nairobi,Money Heist
Joel Miller,The Last of Us
Ellie Williams,The Last of Us
Bob Parr,The Incredibles
Helen Parr,The Incredibles
Violet Parr,The Incredibles
Dashiell Parr,The Incredibles
Buddy Pine,The Incredibles
Beowulf,Beowulf
General Mark R. Naird,Space Force
Dr. Adrian Mallory,Space Force
F. Tony Scarapiducci,Space Force
Erin Naird,Space Force
Captain Angela Ali,Space Force
Dr. Chan Kaifang,Space Force
Dexter Mayhew,One Day
Emma Morley,One Day
Eleanor Shellstrop,The Good Place
Chidi Anagonye,The Good Place
Tahani Al-Jamil,The Good Place
Janet,The Good Place
Jason Mendoza,The Good Place
Michael,The Good Place
Jay Gatsby,The Great Gatsby
Nick Carraway,The Great Gatsby
Daisy Buchanan,The Great Gatsby
Tom Buchanan,The Great Gatsby
Myrtle Wilson,The Great Gatsby
Jordan Baker,The Great Gatsby
Vito Corleone,The Godfather
Michael Corleone,The Godfather
Sonny Corleone,The Godfather
Peter Clemenza,The Godfather
Tom Hagen,The Godfather
Emilio Barzini,The Godfather
Peter Venkman,Ghostbusters
Ray Stantz,Ghostbusters
Egon Spengler,Ghostbusters
Dana Barrett,Ghostbusters
Louis Tully,Ghostbusters
Meredith Grey,Grey's Anatomy
Cristina Yang,Grey's Anatomy
Izzie Stevens,Grey's Anatomy
Alex Karev,Grey's Anatomy
George O'Malley,Grey's Anatomy
Miranda Bailey,Grey's Anatomy
Richard Webber,Grey's Anatomy
Preston Burke,Grey's Anatomy
Derek Shepherd,Grey's Anatomy
Addison Montgomery,Grey's Anatomy
Chris Washington,Get Out
Rose Armitage,Get Out
Dean Armitage,Get Out
Jeremy Armitage,Get Out
Missy Armitage,Get Out
Rod Williams,Get Out
Kylo Ren,Star Wars: The Last Jedi
Rey,Star Wars: The Last Jedi
Finn,Star Wars: The Last Jedi
Poe Dameron,Star Wars: The Last Jedi
Rose Tico,Star Wars: The Last Jedi
General Hux,Star Wars: The Last Jedi
Huckleberry Finn,Adventures of Huckleberry Finn
Jim,Adventures of Huckleberry Finn
Ahsoka Tano,Ahsoka
Huyang,Ahsoka
Sabine Wren,Ahsoka
Hera Syndulla,Ahsoka
Baylan Skoll,Ahsoka
